#,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,SB,CS,AVG
370,James McCann,,42,151,164,34,23,7,0,5,17,17,9,0,42,2,1,1,2,0,0.228
371,Chris Taylor,LAD,66,236,267,51,33,11,1,6,29,27,26,1,85,3,2,1,6,1,0.215
372,Nick Loftin,KCR,29,106,119,26,19,5,0,2,13,12,11,0,20,1,1,0,1,0,0.249
373,Johnathan Rodriguez,CLE,32,118,132,28,18,5,0,5,15,15,12,0,40,1,1,0,1,0,0.240
374,Tyler Black,MIL,53,193,224,44,29,8,2,5,25,23,25,0,52,4,2,0,7,2,0.228
375,Kevin Newman,LAA,55,196,212,48,35,10,1,2,21,19,12,0,36,2,2,1,5,1,0.245
376,Addison Barger,TOR,26,93,104,22,13,5,0,3,12,12,9,0,26,1,1,0,1,0,0.236
377,Austin Martin,MIN,28,95,109,23,17,5,0,1,12,9,12,0,20,2,1,0,3,1,0.246
378,Angel Martínez,CLE,29,115,128,28,19,6,0,3,14,12,10,0,25,1,1,0,2,1,0.239
379,Miguel Rojas,LAD,23,82,89,21,15,4,0,2,10,9,5,0,11,1,1,0,2,0,0.259
380,Andy Ibáñez,DET,45,177,194,43,29,10,1,4,20,19,13,0,40,2,1,1,2,1,0.244
381,Jack Suwinski,PIT,34,124,141,27,16,5,0,5,16,17,15,1,42,1,1,0,3,1,0.219
382,Kyle Farmer,COL,62,230,253,58,40,11,1,6,27,27,15,1,50,5,2,1,4,2,0.253
383,Max Schuemann,ATH,26,88,101,19,14,4,0,2,10,8,10,0,28,2,1,0,3,1,0.215
384,Eloy Jiménez,TBR,28,108,118,29,19,5,0,4,14,16,8,0,24,1,1,0,1,0,0.267
385,Brett Wisely,SFG,34,121,134,28,19,6,0,3,14,13,11,0,32,1,1,0,3,1,0.233
386,David Fry,CLE,41,148,168,36,22,8,0,5,19,20,16,1,39,3,1,0,2,0,0.244
387,Jake Mangum,TBR,28,104,112,27,19,6,0,1,11,11,5,0,23,1,1,0,3,1,0.259
388,Adrian Del Castillo,ARI,28,99,111,24,15,6,0,3,13,13,10,0,27,1,1,0,1,0,0.242
389,Justyn-Henry Malloy,DET,36,128,150,28,18,6,0,4,16,15,19,0,45,2,1,0,1,0,0.223
390,Vaughn Grissom,BOS,16,58,65,15,11,3,0,1,7,7,6,0,12,1,0,0,1,0,0.264
391,Michael Toglia,COL,131,474,536,107,61,19,3,25,63,68,55,2,160,3,4,1,8,2,0.227
392,Nick Allen,ATL,24,85,94,21,15,4,0,1,10,9,7,0,16,1,1,0,2,1,0.249
393,Colby Thomas,ATH,28,103,112,24,14,6,0,4,13,13,6,0,31,2,1,0,2,1,0.237
394,Whit Merrifield,,42,158,174,39,28,7,1,3,18,16,13,0,30,1,1,1,7,2,0.246
395,Ben Gamel,HOU,36,125,144,29,19,6,1,3,16,15,17,0,38,1,1,0,1,0,0.233
396,Noelvi Marte,CIN,36,129,141,31,21,6,0,4,15,15,9,0,35,1,1,0,4,1,0.240
397,Chase DeLauter,CLE,16,59,66,16,10,3,0,2,8,8,5,0,12,1,0,0,1,0,0.261
398,Jerar Encarnacion,SFG,84,294,329,69,43,12,1,13,37,40,29,0,109,2,2,1,2,1,0.233
399,Brett Baty,NYM,18,64,72,15,10,3,0,2,8,8,6,0,18,1,1,0,0,0,0.238
400,David Hamilton,BOS,18,64,72,15,10,3,0,2,9,7,7,0,18,1,1,0,5,1,0.230
401,Sam Hilliard,COL,52,183,205,43,26,8,1,8,24,24,19,0,63,1,1,1,6,1,0.237
402,Tirso Ornelas,SDP,71,261,289,63,42,13,1,8,32,31,23,1,60,2,2,1,3,1,0.242
403,Brandon Drury,CHW,58,223,244,52,33,10,1,8,25,28,16,0,57,3,2,0,1,0,0.234
404,Leo Rivas,SEA,16,55,64,12,9,2,0,1,6,5,8,0,17,1,0,0,3,1,0.212
405,Christian Bethancourt,TOR,18,65,70,15,10,3,0,2,7,8,3,0,18,0,1,0,1,0,0.231
406,Emmanuel Rodriguez,MIN,15,49,59,10,6,2,0,2,7,6,9,0,20,1,0,0,1,0,0.212
407,Will Benson,CIN,45,150,175,31,18,7,1,6,22,19,22,0,58,2,1,1,8,2,0.210
408,Andruw Monasterio,MIL,24,87,98,21,15,4,0,1,10,9,10,0,23,1,1,0,3,1,0.237
409,Stuart Fairchild,CIN,52,188,211,42,27,9,1,6,24,23,17,0,59,4,1,1,7,2,0.226
410,Spencer Torkelson,DET,47,177,201,39,22,9,0,7,22,23,20,0,54,2,1,0,1,0,0.221
411,Daniel Schneemann,CLE,26,93,105,20,13,4,0,2,11,10,11,0,29,1,1,0,2,0,0.219
412,Romy Gonzalez,BOS,19,74,80,19,12,3,1,2,9,9,5,0,23,1,1,0,3,1,0.250
413,Eric Wagaman,MIA,34,129,141,32,21,7,1,4,15,16,9,0,29,1,1,0,2,1,0.249
414,Luke Keaschall,MIN,13,46,53,11,8,2,0,1,6,5,5,0,11,1,0,0,1,0,0.246
415,Leo Jiménez,TOR,11,39,45,9,6,2,0,1,5,4,4,0,10,1,0,0,0,0,0.236
416,Joshua Palacios,PIT,26,97,107,25,17,5,0,3,12,12,8,0,23,1,1,0,2,1,0.254
417,Matt Thaiss,CHW,26,89,103,19,13,3,0,3,10,10,12,0,28,1,1,0,1,0,0.215
418,Michael A. Taylor,CHW,39,138,151,29,20,5,0,4,15,15,10,0,49,1,1,1,4,1,0.211
419,Chadwick Tromp,ATL,12,43,47,10,6,2,0,1,5,5,4,0,12,0,0,0,0,0,0.225
420,Vidal Bruján,CHC,26,91,103,21,14,4,1,2,11,10,9,1,21,1,1,0,4,1,0.230
421,Eric Haase,MIL,30,110,120,24,15,4,0,4,12,14,8,0,39,1,1,0,1,0,0.215
422,Blake Sabol,BOS,14,49,55,11,7,2,0,1,6,6,5,0,16,1,0,0,1,0,0.234
423,Nathan Lukes,TOR,15,56,62,15,10,3,0,1,7,6,5,0,12,1,0,0,1,0,0.266
424,Tim Anderson,LAA,23,92,98,24,18,4,0,1,10,8,4,0,23,1,1,0,2,1,0.256
425,Mark Canha,MIL,36,131,152,32,22,6,0,3,17,15,15,0,31,4,1,0,2,0,0.241
426,Anthony Rizzo,,57,211,240,49,33,9,0,7,26,27,20,1,50,6,2,0,1,0,0.233
427,Hunter Goodman,COL,74,271,294,64,34,15,1,14,35,40,17,0,76,3,2,1,2,1,0.237
428,Nelson Velázquez,KCR,29,108,120,25,14,5,0,5,14,15,10,0,33,1,1,0,2,0,0.228
429,Dominic Canzone,SEA,13,47,52,11,7,2,0,2,6,6,4,0,12,0,0,0,0,0,0.240
430,Drew Millas,WSN,11,37,42,9,6,2,0,1,4,4,4,0,8,0,0,0,1,0,0.241
431,Ronny Mauricio,NYM,10,37,40,9,6,2,0,1,5,5,2,0,8,0,0,0,1,0,0.248
432,Bryan Ramos,CHW,28,102,113,24,15,4,0,4,12,12,8,0,26,1,1,0,1,0,0.231
433,Adam Frazier,PIT,53,197,217,48,34,10,1,3,21,20,16,0,36,3,2,1,3,1,0.244
434,Grant McCray,SFG,28,98,109,22,14,5,1,3,11,11,8,0,35,1,1,0,3,1,0.220
435,Logan Driscoll,TBR,8,27,30,6,4,1,0,1,3,3,2,0,8,0,0,0,0,0,0.228
436,Hao-Yu Lee,DET,10,36,39,9,6,2,0,1,4,4,3,0,8,0,0,0,1,0,0.248
437,Drew Waters,KCR,19,69,77,16,10,4,1,2,8,8,7,0,23,1,1,0,2,1,0.236
438,Joey Gallo,CHW,53,184,219,33,17,5,0,10,24,24,30,0,83,2,1,0,2,1,0.178
439,Taylor Trammell,HOU,18,62,72,13,8,3,0,2,8,8,8,0,23,1,1,0,2,1,0.208
440,Vinny Capra,MIL,28,99,112,23,17,5,0,1,11,10,10,0,24,1,1,0,1,0,0.233
441,Jared Serna,MIA,23,84,92,19,13,5,0,2,9,9,6,0,18,1,1,0,2,1,0.230
442,Max Muncy,ATH,13,48,53,11,7,2,0,1,5,5,4,0,15,1,0,0,1,0,0.223
443,Tom Murphy,SFG,34,121,136,27,17,5,0,4,14,15,12,0,37,1,1,0,1,0,0.225
444,J.D. Davis,LAA,26,98,110,22,14,4,0,3,12,12,10,0,35,1,1,0,0,0,0.227
445,Jose Herrera,ARI,18,62,70,14,10,3,0,1,7,6,7,0,16,0,1,0,1,0,0.226
446,Henry Davis,PIT,17,60,68,13,9,3,0,2,7,7,7,0,18,1,0,0,1,0,0.224
447,Gage Workman,CHC,16,60,66,13,8,3,0,1,7,6,5,0,21,0,0,0,2,1,0.222
448,J.C. Escarra,NYY,9,33,37,7,5,2,0,1,4,4,3,0,7,0,0,0,0,0,0.222
449,David Peralta,,50,185,203,46,31,10,0,5,21,22,15,0,43,2,1,1,2,0,0.251
450,Jordan Beck,COL,100,350,390,85,54,18,2,11,43,43,33,1,106,3,3,1,9,2,0.243
451,Joey Wiemer,KCR,34,118,133,26,17,6,0,3,14,13,12,0,38,1,1,0,3,1,0.217
452,Casey Schmitt,SFG,11,41,45,10,7,2,0,1,5,5,3,0,10,0,0,0,1,0,0.239
453,Tyler Locklear,SEA,23,81,92,18,11,4,0,3,10,9,8,0,26,2,1,0,1,0,0.219
454,Sam Huff,SFG,11,39,42,8,5,2,0,1,4,4,3,0,14,0,0,0,0,0,0.215
455,Jeferson Quero,MIL,6,22,24,5,3,1,0,1,3,3,2,0,5,0,0,0,0,0,0.230
456,Dylan Carlson,BAL,8,29,33,7,5,1,0,1,4,3,3,0,8,1,0,0,0,0,0.238
457,Juan Yepez,WSN,23,87,96,21,13,5,0,3,11,12,8,0,19,1,1,0,1,0,0.245
458,Pablo Reyes,NYY,8,29,33,7,5,1,0,1,4,3,3,0,6,0,0,0,1,0,0.244
459,Marcelo Mayer,BOS,6,24,26,6,4,2,0,1,3,3,2,0,6,0,0,0,0,0,0.246
460,Max Acosta,MIA,15,54,59,13,9,3,0,1,6,5,3,0,11,1,0,0,2,1,0.245
461,Luken Baker,STL,29,107,121,23,14,4,0,5,14,15,12,0,33,1,1,0,0,0,0.219
462,Buddy Kennedy,PHI,10,35,40,8,5,2,0,1,4,4,4,0,9,0,0,0,0,0,0.229
463,Cal Stevenson,PHI,10,33,39,7,5,1,0,1,4,4,5,0,9,0,0,0,1,0,0.227
464,Luis Guillorme,HOU,8,28,32,7,5,1,0,0,3,3,3,0,6,0,0,0,1,0,0.244
465,DaShawn Keirsey Jr.,MIN,11,42,46,10,7,2,0,1,5,4,3,0,12,0,0,0,2,0,0.237
466,Manuel Margot,MIL,13,50,54,13,9,3,0,1,6,5,4,0,10,0,0,0,1,0,0.257
467,Weston Wilson,PHI,19,69,78,15,9,3,0,3,9,9,8,0,23,1,1,0,2,1,0.218
468,Sean Bouchard,COL,41,141,162,34,20,7,1,5,19,18,17,0,44,2,1,0,3,1,0.242
469,Brett Harris,ATH,5,17,19,4,3,1,0,0,2,2,2,0,4,0,0,0,0,0,0.231
470,Victor Mesa Jr.,MIA,23,85,92,19,13,4,0,2,9,9,6,0,22,1,1,0,1,0,0.228
471,Jacob Stallings,COL,69,235,266,55,37,12,1,6,28,26,23,1,62,4,2,1,2,0,0.236
472,Graham Pauley,MIA,21,76,84,17,11,4,0,2,9,9,7,0,20,1,1,0,1,0,0.228
473,Miles Mastrobuoni,SEA,6,23,26,5,4,1,0,0,3,2,2,0,6,0,0,0,1,0,0.233
474,J.D. Martinez,,86,329,368,77,46,17,1,12,41,45,32,0,106,3,3,0,1,0,0.235
475,Jon Singleton,HOU,21,74,86,16,10,3,0,3,10,10,11,0,24,0,1,0,0,0,0.217
476,Andrew McCutchen,PIT,105,399,462,92,60,17,1,14,53,51,53,1,115,5,3,1,5,2,0.230
477,Myles Straw,TOR,16,56,63,13,10,2,0,0,6,5,5,0,12,0,0,0,2,0,0.222
478,Hunter Feduccia,LAD,5,16,18,3,2,1,0,0,2,2,2,0,5,0,0,0,0,0,0.211
479,Korey Lee,CHW,44,155,167,33,21,7,0,5,17,17,9,0,49,1,1,1,3,1,0.216
480,Deyvison De Los Santos,MIA,81,306,328,76,48,13,1,14,37,42,16,1,85,3,2,1,1,0,0.248
481,Jacob Amaya,CHW,8,28,32,6,4,1,0,1,3,3,3,0,8,0,0,0,0,0,0.215
482,Nasim Nuñez,WSN,5,17,20,4,3,1,0,0,2,1,2,0,4,0,0,0,1,0,0.228
483,Jimmy Crooks,STL,3,11,12,3,2,1,0,0,1,1,1,0,3,0,0,0,0,0,0.240
484,Jason Delay,PIT,5,16,18,4,3,1,0,0,2,1,1,0,4,0,0,0,0,0,0.230
485,Shay Whitcomb,HOU,6,24,26,5,3,1,0,1,3,3,2,0,7,0,0,0,1,0,0.225
486,Wade Meckler,SFG,3,12,13,3,2,1,0,0,1,1,1,0,3,0,0,0,0,0,0.258
487,Tomás Nido,DET,5,16,17,4,3,1,0,0,2,2,1,0,4,0,0,0,0,0,0.234
488,Kevin Alcántara,CHC,11,41,45,10,7,2,0,1,5,5,3,0,13,0,0,0,1,0,0.237
489,Everson Pereira,NYY,6,23,26,5,3,1,0,1,3,3,2,0,8,0,0,0,0,0,0.233
490,Adael Amador,COL,6,22,25,5,4,1,0,1,3,3,2,0,5,0,0,0,1,0,0.243
491,Jonatan Clase,TOR,8,29,32,6,4,1,0,1,4,3,3,0,9,0,0,0,2,1,0.220
492,James Outman,LAD,3,11,13,2,2,0,0,0,2,1,1,0,4,0,0,0,0,0,0.220
493,Riley Adams,WSN,27,97,108,22,13,5,0,3,11,12,9,0,31,2,1,0,1,0,0.224
494,Ji Hwan Bae,PIT,3,12,13,3,2,1,0,0,1,1,1,0,3,0,0,0,1,0,0.254
495,DJ Stewart,PIT,8,28,33,6,4,1,0,1,4,4,4,0,9,1,0,0,0,0,0.218
496,Owen Caissie,CHC,8,29,33,7,4,1,0,1,4,4,3,0,10,0,0,0,0,0,0.234
497,Liover Peguero,PIT,6,24,26,6,4,1,0,1,3,3,2,0,6,0,0,0,1,0,0.232
498,Jair Camargo,MIN,5,17,18,3,2,1,0,1,2,2,1,0,6,0,0,0,0,0,0.204
499,Tyler Wade,SDP,21,77,85,17,13,3,0,1,8,7,7,0,21,1,1,0,4,1,0.221
500,Zach Dezenzo,HOU,5,18,20,4,3,1,0,1,2,2,1,0,6,0,0,0,0,0,0.239
501,Tim Tawa,ARI,5,18,20,4,3,1,0,1,2,2,1,0,5,0,0,0,0,0,0.232
502,Austin Shenton,SEA,8,29,33,6,4,1,0,1,3,3,4,0,11,0,0,0,0,0,0.209
503,Enmanuel Valdez,PIT,3,12,13,3,2,1,0,0,1,1,1,0,3,0,0,0,0,0,0.234
504,Reese McGuire,CHC,3,11,12,2,2,0,0,0,1,1,1,0,3,0,0,0,0,0,0.226
505,Jahmai Jones,DET,5,17,20,4,3,1,0,0,2,2,2,0,5,0,0,0,0,0,0.223
506,Michael Helman,STL,15,54,59,12,8,3,0,1,6,6,4,0,14,1,0,0,1,0,0.224
507,Seby Zavala,BOS,3,11,12,2,1,0,0,0,1,1,1,0,4,0,0,0,0,0,0.199
508,Bryan De La Cruz,ATL,26,104,112,25,17,5,0,4,13,13,6,0,29,1,1,0,1,0,0.244
509,Trey Lipscomb,WSN,8,29,32,7,5,1,0,0,3,3,2,0,6,0,0,0,1,0,0.245
510,Nacho Alvarez Jr.,ATL,3,12,13,3,2,1,0,0,1,1,1,0,3,0,0,0,0,0,0.243
511,Alexander Canario,NYM,6,23,26,5,3,1,0,1,3,3,2,0,8,0,0,0,0,0,0.213
512,Jorbit Vivas,NYY,3,11,13,3,2,0,0,0,1,1,1,0,2,0,0,0,0,0,0.220
513,Billy Cook,PIT,21,74,82,17,11,3,0,2,9,9,6,0,23,1,1,0,2,1,0.230
514,Livan Soto,BAL,3,12,13,3,2,1,0,0,1,1,1,0,3,0,0,0,0,0,0.228
515,Nick Maton,CHW,3,12,13,3,2,1,0,0,1,1,1,0,3,0,0,0,0,0,0.217
516,Kameron Misner,TBR,6,23,27,5,3,1,0,1,3,3,3,0,9,0,0,0,1,0,0.200
517,Aledmys Díaz,,13,49,53,11,8,2,0,1,5,5,3,0,11,1,0,0,0,0,0.232
518,Cavan Biggio,KCR,5,17,19,4,2,1,0,0,2,2,2,0,5,0,0,0,0,0,0.212
519,Rowdy Tellez,SEA,5,18,20,4,3,1,0,1,2,3,2,0,5,0,0,0,0,0,0.230
520,Jakob Marsee,MIA,5,17,20,4,2,1,0,0,2,2,2,0,5,0,0,0,1,0,0.207
521,Joe Mack,MIA,3,11,12,2,2,0,0,0,1,1,1,0,3,0,0,0,0,0,0.214
522,Miguel Sanó,,10,36,41,8,5,1,0,2,5,5,4,0,14,1,0,0,0,0,0.218
523,Keston Hiura,COL,3,12,13,3,2,0,0,1,2,2,1,0,4,0,0,0,0,0,0.248
524,César Salazar,HOU,2,5,6,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0.211
525,Matt Koperniak,STL,5,18,20,4,3,1,0,0,2,2,1,0,4,0,0,0,0,0,0.249
526,Brady House,WSN,8,31,33,7,5,1,0,1,3,3,2,0,9,0,0,0,0,0,0.226
527,Brandon Lockridge,SDP,10,36,40,8,6,2,0,1,4,4,3,0,11,0,0,0,2,0,0.230
528,José Fermín,STL,2,6,7,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0.244
529,David Bote,LAD,3,12,13,3,2,1,0,0,1,1,1,0,3,0,0,0,0,0,0.228
530,Kevin Pillar,TEX,6,25,27,6,4,1,0,1,3,3,1,0,6,0,0,0,1,0,0.231
531,Andrés Chaparro,WSN,6,25,28,6,4,1,0,1,3,3,2,0,6,0,0,0,0,0,0.242
532,Kody Clemens,PHI,5,18,19,4,2,1,0,1,2,2,1,0,5,0,0,0,0,0,0.226
533,Tyler Gentry,KCR,8,29,32,7,4,1,0,1,3,3,3,0,9,0,0,0,0,0,0.230
534,Jakson Reetz,NYM,2,5,6,1,1,0,0,0,1,1,0,0,2,0,0,0,0,0,0.199
535,Omar Narváez,CHW,5,16,18,3,2,1,0,0,2,2,2,0,4,0,0,0,0,0,0.222
536,Luke Maile,KCR,5,15,17,3,2,1,0,0,2,2,1,0,5,0,0,0,0,0,0.218
537,Nick Sogard,BOS,2,6,6,1,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.238
538,Nicky Lopez,CHC,2,6,7,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0.249
539,Garrett Stubbs,PHI,5,16,18,3,2,1,0,0,2,2,2,0,4,0,0,0,0,0,0.212
540,Petey Halpin,CLE,3,12,13,3,2,1,0,0,1,1,1,0,3,0,0,0,0,0,0.220
541,Austin Wynns,CIN,2,5,6,1,1,0,0,0,1,1,0,0,2,0,0,0,0,0,0.229
542,Osleivis Basabe,SFG,2,6,7,2,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0.249
543,Isaac Collins,MIL,2,6,7,1,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.220
544,Matthew Lugo,LAA,3,12,13,3,2,1,0,0,1,1,1,0,3,0,0,0,0,0,0.232
545,Dom Nuñez,CLE,3,11,12,2,1,0,0,0,1,1,1,0,4,0,0,0,0,0,0.180
546,Travis Jankowski,CHC,5,17,20,4,3,1,0,0,2,2,2,0,4,0,0,0,1,0,0.238
547,Jonathan Ornelas,TEX,3,12,13,3,2,0,0,0,1,1,1,0,4,0,0,0,0,0,0.229
548,Jorge Barrosa,ARI,2,6,7,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0.233
549,Dominic Fletcher,CHW,23,83,91,19,14,4,0,2,8,8,6,0,21,1,1,0,1,0,0.235
550,Chuckie Robinson,LAA,2,5,6,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0.216
551,Luke Ritter,NYM,3,12,13,2,1,0,0,0,1,1,1,0,5,0,0,0,0,0,0.194
552,Oscar Gonzalez,SDP,3,13,13,3,2,1,0,0,1,2,1,0,3,0,0,0,0,0,0.248
553,Blake Hunt,SEA,2,6,6,1,1,0,0,0,1,1,0,0,2,0,0,0,0,0,0.201
554,Gustavo Campero,LAA,2,6,6,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0.240
555,David Bañuelos,BAL,2,6,6,1,1,0,0,0,1,1,0,0,2,0,0,0,0,0,0.195
556,Dustin Harris,TEX,5,17,20,4,3,1,0,0,2,2,2,0,5,0,0,0,1,0,0.230
557,Joey Loperfido,TOR,42,145,161,32,20,7,1,4,17,16,12,1,50,2,1,1,4,1,0.219
558,Curt Casali,ATL,3,10,12,2,2,0,0,0,1,1,1,0,3,0,0,0,0,0,0.216
559,Christian Cairo,ATL,3,11,13,2,2,0,0,0,1,1,1,0,3,0,0,0,0,0,0.209
560,Darren Baker,WSN,6,24,27,6,5,1,0,0,2,2,2,0,5,0,0,0,1,0,0.251
561,Jacob Hurtubise,CIN,3,12,13,3,2,0,0,0,1,1,2,0,3,0,0,0,0,0,0.234
562,Wander Franco,TBR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.281
563,Cooper Hummel,HOU,3,11,13,2,1,1,0,0,1,1,2,0,4,0,0,0,0,0,0.209
564,Braden Shewmake,NYY,2,6,6,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0.222
565,Pedro León,HOU,6,23,26,5,3,1,0,1,3,3,2,0,8,0,0,0,1,0,0.213
566,Ryan Kreidler,DET,2,6,6,1,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.198
567,René Pinto,ARI,2,5,6,1,1,0,0,0,1,1,0,0,2,0,0,0,0,0,0.215
568,Justin Foscue,TEX,2,6,6,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0.222
569,Gabriel Rincones Jr.,PHI,3,12,13,3,2,1,0,0,1,1,1,0,4,0,0,0,0,0,0.222
570,Marco Luciano,SFG,15,52,59,11,8,2,0,1,6,5,6,0,18,0,0,0,1,0,0.216
571,Carlos D. Rodriguez,ATL,2,6,7,2,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0.258
572,Tucker Barnhart,TEX,2,5,6,1,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0.209
573,Oscar Colás,CHW,44,158,174,37,25,7,1,5,17,18,13,1,45,2,1,1,3,1,0.236
574,Cooper Ingle,CLE,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.246
575,Brett Sullivan,SDP,2,5,6,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0.222
576,Dominic Smith,NYY,13,48,53,11,8,2,0,1,6,6,4,0,12,1,0,0,0,0,0.240
577,Cooper Bowman,CIN,2,6,7,1,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.224
578,Samuel Basallo,BAL,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.245