#,Name,Team,W,L,ERA,G,GS,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,SO
188,Lucas Erceg,KCR,4,3,3.41,67,0,11,10,,67.0,282,57,28,25,6,26,2,4,77
189,Hayden Wesneski,HOU,6,6,4.29,49,13,0,1,,107.1,457,105,55,51,16,35,1,5,99
190,Hayden Birdsong,SFG,7,7,4.01,40,18,0,1,,117.1,507,105,57,52,14,51,1,6,125
191,Trevor Megill,MIL,3,3,3.46,64,0,28,2,,64.0,265,52,26,25,7,23,2,3,79
192,Tomoyuki Sugano,BAL,8,9,4.65,29,23,0,1,,135.1,578,147,75,70,23,29,1,6,101
193,Ryan Walker,SFG,4,3,3.05,68,0,28,5,,68.0,279,55,25,23,6,22,1,4,81
194,Kenta Maeda,DET,5,5,4.09,54,8,0,1,,88.1,371,84,43,40,13,23,1,4,82
195,Patrick Corbin,,5,6,4.52,16,16,0,0,,91.0,393,97,49,46,13,28,0,3,69
196,Aaron Bummer,ATL,4,2,3.09,61,0,1,14,,61.0,254,53,23,21,4,24,2,3,68
197,Colin Rea,CHC,7,8,4.61,31,19,0,1,,120.0,516,126,66,61,19,34,1,6,97
198,Bubba Chandler,PIT,4,6,4.51,15,15,0,0,,83.0,363,83,45,42,11,35,0,4,72
199,Justin Martinez,ARI,4,3,3.11,67,0,17,9,,67.0,282,53,26,23,5,34,2,3,84
200,José Alvarado,PHI,3,3,3.29,60,0,3,10,,60.0,252,49,24,22,6,27,2,3,70
201,Chris Martin,TEX,3,3,3.34,58,0,20,6,,58.0,238,54,24,22,6,12,1,2,60
202,Jack Leiter,TEX,7,7,4.48,39,18,0,1,,118.1,515,111,63,59,18,50,1,6,118
203,Spencer Turnbull,,4,4,4.22,11,11,0,0,,62.2,269,62,32,29,8,21,0,3,55
204,Jason Adam,SDP,4,3,3.43,67,0,3,12,,67.0,278,54,28,26,7,23,2,4,78
205,AJ Smith-Shawver,ATL,5,5,4.20,48,8,0,1,,85.1,365,77,43,40,12,34,1,3,91
206,Chase Dollander,COL,5,8,5.11,18,18,0,0,,101.2,448,107,61,58,17,40,0,6,89
207,Jeremiah Estrada,SDP,3,3,3.25,63,0,3,14,,63.0,261,47,25,23,7,28,2,2,82
208,Fernando Cruz,NYY,3,3,3.36,61,0,0,13,,61.0,254,47,25,23,7,25,1,2,81
209,Hunter Harvey,KCR,3,3,3.61,60,0,2,14,,60.0,250,54,26,24,6,19,1,3,64
210,Ben Lively,CLE,7,10,4.79,24,24,0,0,,136.0,596,146,78,72,22,43,0,6,107
211,A.J. Puk,ARI,4,3,3.38,64,0,17,7,,64.0,266,54,26,24,7,22,2,3,75
212,Matt Waldron,SDP,5,5,4.47,21,13,0,1,,80.2,343,81,43,40,13,24,0,4,66
213,Devin Williams,NYY,4,3,3.25,63,0,31,3,,63.0,264,49,25,23,6,28,1,3,81
214,Drew Thorpe,CHW,4,7,4.83,16,16,0,0,,90.0,393,94,52,48,15,33,0,3,70
215,Luis L. Ortiz,CLE,7,10,4.61,38,23,0,1,,142.0,620,147,78,73,20,53,1,7,119
216,Ben Brown,CHC,3,2,3.46,31,3,0,1,,46.0,191,38,19,18,5,17,1,2,54
217,Robert Garcia,TEX,3,3,3.41,64,0,8,10,,64.0,268,55,26,24,7,23,2,3,72
218,Osvaldo Bido,ATH,6,7,4.40,42,16,0,1,,114.0,492,107,60,56,17,44,1,8,104
219,Brock Stewart,MIN,3,2,3.28,56,0,1,9,,56.0,232,44,22,20,6,22,1,2,71
220,Raisel Iglesias,ATL,4,3,3.45,68,0,32,1,,68.0,281,60,28,26,8,19,2,3,75
221,Liam Hendriks,BOS,3,3,3.71,61,0,23,6,,61.0,253,54,27,25,8,18,1,2,69
222,Trevor Williams,WSN,6,8,4.45,53,15,0,1,,116.0,498,120,62,57,18,34,1,4,94
223,Andrew Painter,PHI,4,4,4.40,19,11,0,1,,72.2,309,70,38,35,11,24,0,3,66
224,Blake Treinen,LAD,3,3,3.54,59,0,6,14,,59.0,246,52,25,23,7,19,1,3,64
225,Jack Kochanowicz,LAA,5,6,4.61,29,15,0,1,,98.0,426,112,55,50,13,27,1,7,57
226,David Robertson,,3,2,3.28,57,0,0,0,,57.0,239,46,23,21,6,22,1,3,70
227,Ben Joyce,LAA,3,3,3.36,62,0,7,10,,62.0,261,49,25,23,6,29,1,4,78
228,Gregory Santos,SEA,3,3,3.34,62,0,5,13,,62.0,260,54,25,23,6,23,1,3,65
229,Ryne Nelson,ARI,6,5,4.18,55,10,0,1,,99.0,417,101,49,46,13,25,2,3,83
230,Landen Roupp,SFG,4,4,3.64,55,5,0,4,,77.1,329,70,34,31,8,30,1,3,78
231,Matt Brash,SEA,3,2,2.92,48,0,0,1,,48.0,198,36,17,16,4,19,1,2,61
232,Yimi García,TOR,3,3,3.51,61,0,3,14,,61.0,252,52,26,24,7,19,2,3,68
233,David Bednar,PIT,3,3,3.82,64,0,28,4,,64.0,271,56,29,27,7,24,2,3,69
234,Tony Gonsolin,LAD,6,6,4.62,39,15,0,1,,105.1,456,106,58,54,17,36,1,5,95
235,Ryan Pressly,CHC,3,3,3.40,61,0,25,5,,61.0,254,55,25,23,6,19,1,2,64
236,Reed Garrett,NYM,4,3,3.45,66,0,0,15,,66.0,278,55,28,25,7,27,2,3,75
237,Robert Suarez,SDP,3,3,3.55,65,0,28,4,,65.0,270,56,28,26,8,22,2,2,69
238,Cole Sands,MIN,3,3,3.71,64,0,1,15,,64.0,268,57,28,26,8,20,1,3,69
239,Will Warren,NYY,4,3,3.84,43,5,0,1,,65.0,275,62,30,28,8,20,1,3,62
240,Louis Varland,MIN,3,3,3.61,56,2,0,7,,63.0,261,59,27,25,7,16,2,2,63
241,Brady Basso,ATH,3,3,3.58,55,2,0,5,,62.0,257,57,27,25,8,17,1,2,59
242,Johan Oviedo,PIT,4,5,4.36,32,10,0,1,,76.2,333,76,40,37,9,31,1,4,67
243,Camilo Doval,SFG,3,3,3.16,62,0,10,12,,62.0,260,50,24,22,5,27,2,3,75
244,Kevin Ginkel,ARI,3,3,3.50,61,0,3,14,,61.0,254,55,26,24,6,19,1,2,66
245,Pete Fairbanks,TBR,3,3,3.55,60,0,22,7,,60.0,251,51,26,24,7,23,1,2,68
246,Justin Slaten,BOS,3,3,3.89,64,0,0,13,,64.0,271,59,30,28,7,24,1,2,66
247,A.J. Minter,NYM,3,2,3.34,54,0,2,11,,54.0,224,45,22,20,6,18,1,2,61
248,Mark Leiter Jr.,NYY,3,3,3.63,58,0,0,12,,58.0,245,50,25,23,7,21,2,3,66
249,Justin Wilson,BOS,3,3,3.84,58,0,0,10,,58.0,244,53,27,25,7,20,1,2,60
250,Griffin Canning,NYM,6,5,4.17,46,11,0,1,,97.2,417,96,49,45,14,31,1,4,89
251,Tanner Banks,PHI,4,3,3.65,68,0,0,12,,68.0,285,62,30,28,8,23,2,3,68
252,Bryan Hudson,MIL,3,3,3.52,60,0,1,11,,60.0,252,52,26,23,7,22,1,3,65
253,Matthew Liberatore,STL,5,4,3.79,65,5,2,12,,85.2,364,80,39,36,10,30,2,4,80
254,Will Vest,DET,4,3,3.40,68,0,2,12,,68.0,284,62,28,26,7,21,2,3,68
255,Pierce Johnson,ATL,4,3,3.55,64,0,2,12,,64.0,270,54,27,25,7,26,2,2,77
256,Seranthony Domínguez,BAL,3,3,3.71,62,0,3,12,,62.0,259,54,28,26,8,22,1,3,69
257,Jakob Junis,CLE,4,3,3.79,62,2,0,11,,68.2,287,67,31,29,9,15,2,3,67
258,Yennier Cano,BAL,3,3,3.40,61,0,1,12,,61.0,255,56,25,23,5,21,1,2,61
259,Brant Hurter,DET,3,3,3.46,60,0,0,5,,60.0,251,59,25,23,6,14,1,3,51
260,Evan Phillips,LAD,3,2,3.51,50,0,0,7,,50.0,208,43,21,19,6,16,1,2,57
261,Noah Schultz,CHW,2,2,4.12,6,6,0,0,,37.0,158,36,18,17,5,13,0,2,33
262,Anthony DeSclafani,,3,4,4.49,10,10,0,0,,54.1,232,57,29,27,8,14,0,2,42
263,J.T. Ginn,ATH,5,6,4.30,35,13,0,1,,94.2,410,98,49,45,12,33,1,5,70
264,Colin Holderman,PIT,3,3,3.85,62,0,3,13,,62.0,265,56,29,27,6,25,2,3,63
265,Alex Wood,,4,5,4.54,13,13,0,0,,68.1,299,71,37,34,9,24,0,5,54
266,Ian Hamilton,NYY,3,3,3.52,60,0,1,15,,60.0,254,53,26,23,6,23,1,3,65
267,Kenley Jansen,LAA,3,3,3.93,60,0,26,4,,60.0,252,50,28,26,8,23,2,2,70
268,Erik Miller,SFG,3,3,3.19,61,0,1,12,,61.0,258,47,24,22,6,30,1,2,76
269,Andrew Nardi,MIA,3,2,3.49,50,0,0,4,,50.0,209,41,21,19,6,20,1,2,61
270,Bobby Miller,LAD,3,2,3.70,42,2,0,1,,48.2,204,44,22,20,6,16,1,2,51
271,Alex Vesia,LAD,3,3,3.74,58,0,0,14,,58.0,245,46,26,24,8,25,2,2,72
272,Gregory Soto,BAL,3,3,3.39,59,0,0,10,,59.0,248,50,24,22,6,25,1,3,67
273,Yuki Matsui,SDP,3,3,3.51,58,0,0,11,,58.0,244,48,24,23,7,24,2,2,67
274,Adrian Morejon,SDP,3,3,3.50,61,0,1,12,,61.0,253,52,26,24,7,23,1,2,65
275,Forrest Whitley,HOU,3,3,3.78,59,0,0,11,,59.0,251,52,27,25,6,25,1,3,62
276,Dane Dunning,TEX,4,4,4.01,56,3,0,7,,70.2,302,69,34,31,9,22,1,4,66
277,Albert Suárez,BAL,4,4,4.10,59,5,0,5,,80.2,340,78,39,37,12,22,2,3,76
278,Abner Uribe,MIL,3,2,3.48,49,0,0,1,,49.0,210,40,21,19,4,26,1,2,59
279,Tyler Holton,DET,4,3,3.57,72,0,6,13,,72.0,301,68,31,29,8,20,2,3,65
280,Caleb Ferguson,PIT,3,3,3.60,60,0,1,11,,60.0,256,54,26,24,6,25,1,3,63
281,Anthony Bender,MIA,3,3,3.67,60,0,5,12,,60.0,254,55,27,24,6,22,2,3,61
282,Joe Boyle,TBR,3,3,4.01,41,5,0,1,,62.1,272,51,30,28,7,37,1,3,74
283,Kirby Yates,LAD,3,3,3.70,60,0,9,11,,60.0,254,49,27,25,7,28,2,3,74
284,Nick Mears,MIL,3,3,3.61,59,0,0,11,,59.0,249,48,25,24,7,26,1,2,72
285,Dylan Lee,ATL,3,3,3.53,62,0,0,13,,62.0,258,54,26,24,8,20,2,2,69
286,Randy Vásquez,SDP,4,4,4.54,25,10,0,1,,67.1,291,69,37,34,10,23,1,4,52
287,Jared Koenig,MIL,3,3,3.59,62,0,2,11,,62.0,261,56,27,25,7,21,2,3,62
288,DL Hall,MIL,3,2,3.82,31,3,0,1,,45.2,196,41,21,19,6,19,1,2,49
289,Slade Cecconi,CLE,3,3,4.02,42,3,0,1,,56.2,237,55,27,25,8,12,1,3,53
290,Caleb Thielbar,CHC,3,3,3.68,56,0,0,10,,56.0,235,48,25,23,7,21,1,2,61
291,Daysbel Hernández,ATL,3,3,3.75,58,0,0,11,,58.0,248,49,26,24,6,27,1,3,68
292,Luke Weaver,NYY,4,3,3.74,68,0,6,13,,68.0,285,62,30,28,10,19,3,3,73
293,Joe Kelly,,2,1,3.22,34,0,0,0,,34.0,143,28,13,12,3,15,1,2,40
294,Aaron Ashby,MIL,3,3,3.88,42,5,0,1,,64.0,277,59,30,28,6,31,1,3,62
295,Dedniel Núñez,NYM,3,2,3.46,49,0,0,4,,49.0,205,41,20,19,6,18,1,2,54
296,Taylor Rogers,CIN,3,3,3.98,62,0,3,13,,62.0,266,56,30,27,8,24,2,3,69
297,Jesus Tinoco,MIA,3,3,3.81,64,0,6,10,,64.0,272,59,29,27,7,24,2,3,65
298,Josh Winckowski,BOS,3,3,3.95,55,0,0,7,,55.0,233,56,26,24,6,17,2,2,48
299,Joe Ross,PHI,3,3,4.01,56,2,0,6,,63.0,267,60,30,28,8,21,4,3,58
300,Jonathan Loáisiga,NYY,2,2,3.65,40,0,0,1,,40.0,169,39,18,16,4,12,1,2,35
301,Michael Grove,LAD,2,2,3.66,44,0,0,1,,44.0,182,39,19,18,6,13,1,2,47
302,Bryce Elder,ATL,3,3,4.22,16,6,0,1,,46.0,199,48,24,22,5,15,0,2,38
303,Angel Zerpa,KCR,3,3,3.66,59,0,0,12,,59.0,249,57,26,24,6,20,1,3,53
304,Kyle Bradish,BAL,1,1,3.25,12,2,0,1,,19.0,78,17,8,7,2,5,0,1,21
305,Tim Herrin,CLE,3,3,3.49,62,0,0,14,,62.0,262,55,26,24,6,25,1,3,67
306,Shawn Armstrong,TEX,3,3,4.03,61,0,1,12,,61.0,258,58,29,27,8,19,1,3,60
307,Jorge Alcala,MIN,3,3,3.99,60,0,1,12,,60.0,255,53,28,27,8,23,1,3,65
308,Brock Burke,LAA,3,3,3.98,66,0,1,16,,66.0,280,61,31,29,9,24,2,3,66
309,Braxton Ashcraft,PIT,2,3,4.13,33,3,0,1,,48.1,205,49,24,22,6,13,1,2,41
310,José Suarez,LAA,4,3,3.96,62,2,0,10,,68.2,291,64,33,30,10,23,3,3,67
311,Gabe Speier,SEA,3,3,3.46,58,0,0,10,,58.0,242,51,24,22,6,20,2,3,60
312,Jose A. Ferrer,WSN,3,3,3.70,62,0,3,11,,62.0,263,59,28,26,6,23,2,3,53
313,Wade Miley,CIN,3,4,4.79,10,10,0,0,,53.1,235,60,31,28,8,18,0,2,38
314,JoJo Romero,STL,3,3,3.45,61,0,1,13,,61.0,257,56,26,23,6,21,1,3,60
315,Drey Jameson,ARI,3,2,3.72,50,0,0,4,,50.0,210,48,22,21,5,16,1,2,48
316,Carlos Estévez,KCR,3,3,4.12,64,0,21,6,,64.0,273,60,31,29,8,23,2,3,63
317,Garrett Cleavinger,TBR,3,3,3.72,63,0,3,15,,63.0,268,53,28,26,7,28,1,3,75
318,Angel Perdomo,ATL,3,2,3.57,54,0,0,7,,54.0,229,44,23,21,6,25,2,3,66
319,Jordan Wicks,CHC,3,3,4.04,21,6,0,1,,50.0,213,48,24,22,7,17,0,2,45
320,John Schreiber,KCR,3,3,4.02,61,0,1,12,,61.0,263,59,30,27,6,24,2,3,56
321,Sawyer Gipson-Long,DET,2,2,3.69,30,2,0,1,,37.1,155,35,17,15,4,10,1,2,35
322,Michael McGreevy,STL,2,2,3.63,34,2,0,1,,41.1,172,42,18,17,4,9,1,1,32
323,Joel Payamps,MIL,3,3,3.84,61,0,2,13,,61.0,257,57,28,26,8,20,2,3,60
324,Kody Funderburk,MIN,2,2,3.56,48,0,0,1,,48.0,204,44,21,19,5,19,1,3,48
325,Jordan Romano,PHI,3,3,3.89,59,0,23,4,,59.0,249,52,27,26,8,23,2,3,63
326,Brennan Bernardino,BOS,3,2,3.81,52,0,0,4,,52.0,223,49,24,22,5,20,2,3,52
327,Craig Yoho,MIL,2,2,3.70,47,0,0,1,,47.0,200,41,21,19,5,19,1,2,52
328,Riley O'Brien,STL,3,2,3.75,53,0,0,7,,53.0,228,48,24,22,5,24,1,3,53
329,Nate Pearson,CHC,3,3,3.85,54,0,0,7,,54.0,228,47,25,23,7,21,1,2,59
330,Kyle Finnegan,WSN,3,3,3.82,64,0,22,6,,64.0,270,59,29,27,7,24,2,2,63
331,Ryan Burr,TOR,3,2,3.69,50,0,0,4,,50.0,211,45,22,20,6,18,1,2,54
332,Luke Little,CHC,2,2,3.18,40,0,0,1,,40.0,170,31,16,14,3,21,1,3,50
333,Sean Hjelle,SFG,3,3,3.58,66,0,0,13,,66.0,281,66,29,26,6,17,2,4,56
334,Graham Ashcraft,CIN,3,3,4.09,53,0,0,4,,53.0,225,55,26,24,7,14,1,3,46
335,Michel Otañez,ATH,3,3,3.61,61,0,0,13,,61.0,262,49,27,24,6,32,1,4,72
336,Anthony Banda,LAD,3,3,3.82,57,0,0,13,,57.0,242,52,26,24,7,22,2,3,57
337,Danny Coulombe,MIN,3,2,3.71,51,0,0,4,,51.0,215,47,23,21,6,17,1,2,53
338,Jason Foley,DET,3,3,3.71,63,0,13,7,,63.0,266,62,28,26,6,19,1,3,54
339,Craig Kimbrel,,2,2,3.80,40,0,0,0,,40.0,170,33,18,17,5,18,1,2,48
340,Landon Knack,LAD,2,2,4.20,37,2,0,1,,44.0,185,41,22,20,7,13,1,2,45
341,John Brebbia,DET,3,3,3.85,57,0,0,9,,57.0,241,51,26,24,8,18,2,2,59
342,Huascar Ynoa,MIN,2,2,3.73,36,0,0,1,,36.0,152,33,16,15,4,12,1,1,37
343,Chase Silseth,LAA,3,3,4.02,48,2,0,1,,55.0,234,52,26,24,7,20,1,2,54
344,Ryan Brasier,CHC,3,3,3.76,58,0,2,13,,58.0,242,54,26,24,7,17,1,2,57
345,Bryan King,HOU,3,3,3.77,60,0,0,12,,60.0,256,55,27,25,7,24,1,3,60
346,Zack Thompson,STL,2,2,3.63,40,0,0,1,,40.0,170,35,18,16,4,16,1,2,41
347,Brandon Sproat,NYM,2,2,4.20,5,5,0,0,,27.2,119,27,14,13,4,10,0,1,24
348,Logan Allen,CLE,2,2,4.39,6,6,0,0,,35.0,152,35,18,17,5,13,0,1,30
349,Hoby Milner,TEX,3,3,3.80,58,0,0,11,,58.0,247,58,27,24,7,17,1,3,52
350,JT Brubaker,NYY,3,3,4.04,44,2,0,1,,51.0,217,49,25,23,8,15,1,2,50
351,Ryan Thompson,ARI,3,3,3.96,63,0,0,13,,63.0,269,64,30,28,6,20,2,3,51
352,Adam Mazur,MIA,2,3,4.74,6,6,0,0,,35.1,153,38,20,19,6,11,0,1,27
353,Trevor Rogers,BAL,3,3,4.21,27,6,0,1,,55.2,239,55,28,26,7,20,1,2,48
354,Jake Cousins,NYY,3,2,3.85,54,0,0,7,,54.0,233,46,25,23,6,26,1,3,62
355,Brenan Hanifee,DET,2,2,3.71,44,0,0,1,,44.0,186,44,20,18,4,12,1,2,35
356,Tristan Beck,SFG,3,3,3.95,48,2,0,1,,55.0,233,54,26,24,7,15,1,2,49
357,Julian Merryweather,CHC,3,2,3.70,52,0,0,4,,52.0,220,45,23,21,6,21,1,2,57
358,Keaton Winn,SFG,2,2,3.45,42,0,0,1,,42.0,175,39,18,16,4,11,1,2,41
359,Paul Sewald,CLE,3,3,4.03,59,0,1,12,,59.0,250,53,28,26,9,20,2,3,65
360,Joey Wentz,PIT,3,3,4.03,57,0,1,9,,57.0,244,53,27,26,7,22,1,2,56
361,Shane Smith,CHW,3,3,4.01,58,0,0,10,,58.0,247,55,28,26,7,21,1,3,55
362,Calvin Faucher,MIA,3,3,3.92,63,0,22,6,,63.0,271,58,30,27,7,26,2,3,64
363,Emilio Pagán,CIN,3,3,4.38,64,0,3,12,,64.0,272,60,33,31,11,22,1,2,67
364,Carson Whisenhunt,SFG,2,2,3.70,24,3,0,1,,39.1,168,36,18,16,4,15,1,2,40
365,Caden Dana,LAA,4,5,4.98,13,13,0,0,,71.2,315,74,42,40,13,27,0,4,60
366,Jalen Beeks,,2,2,3.78,37,0,0,0,,37.0,158,35,17,16,4,14,1,1,35
367,Mason Adams,CHW,1,2,4.62,5,5,0,0,,27.2,120,30,15,14,4,9,0,2,19
368,Derek Law,WSN,3,4,3.93,72,0,5,13,,72.0,306,69,34,31,8,25,1,3,62
369,Mike Burrows,PIT,2,2,4.27,35,2,0,1,,42.1,181,41,21,20,6,15,1,2,38
370,Quinn Priester,BOS,2,1,3.79,30,0,0,1,,30.0,126,30,14,13,3,9,1,1,27
371,Andrew Kittredge,BAL,3,3,3.90,64,0,2,13,,64.0,269,62,30,28,8,19,2,2,59
372,Clayton Beeter,NYY,1,1,3.75,28,0,0,1,,28.0,119,24,13,12,4,11,1,1,32
373,Daniel Lynch IV,KCR,3,3,4.10,52,2,0,4,,59.0,250,60,29,27,7,16,2,2,48
374,Luke Jackson,TEX,3,3,3.92,55,0,0,10,,55.0,236,50,26,24,6,24,1,2,58
375,José Leclerc,ATH,3,3,3.82,64,0,3,13,,64.0,272,53,29,27,8,28,1,3,72
376,Victor Vodnik,COL,3,3,4.37,66,0,3,11,,66.0,289,66,35,32,8,31,2,3,64
377,Alex Lange,DET,2,2,3.65,39,0,0,1,,39.0,168,33,17,16,4,19,1,2,43
378,Greg Weissert,BOS,3,3,4.17,60,0,0,12,,60.0,257,58,30,28,7,23,2,3,58
379,Jacob Waguespack,TBR,3,3,3.99,43,2,0,1,,50.1,214,47,24,22,6,19,1,2,51
380,Adam Ottavino,BOS,2,2,4.42,44,0,0,1,,44.0,191,42,23,22,5,18,1,3,43
381,Ronny Henriquez,MIA,2,3,4.02,53,0,0,6,,53.0,227,53,26,24,6,18,1,2,45
382,Joe Mantiply,ARI,3,3,3.79,59,0,0,11,,59.0,251,59,27,25,6,19,2,2,50
383,Scott Alexander,COL,3,3,4.31,56,0,0,9,,56.0,243,62,29,27,6,19,2,3,43
384,Tyler Phillips,PHI,2,2,4.04,43,0,0,1,,43.0,183,44,21,19,5,13,1,2,33
